filename,label
MichaelSpecter_2010._100.wav,1.0
DanBarber_2010._215.wav,1.0
BillGates_2010._181.wav,1.0
JamesCameron_2010._129.wav,1.0
AimeeMullins_2009P._40.wav,1.0
DanBarber_2010._70.wav,1.0
JaneMcGonigal_2010._99.wav,1.0
DanielKahneman_2010._6.wav,1.0
RobertGupta_2010U._50.wav,1.0
JaneMcGonigal_2010._148.wav,1.0
AimeeMullins_2009P._36.wav,1.0
AimeeMullins_2009P._157.wav,1.0
DanielKahneman_2010._34.wav,1.0
DanielKahneman_2010._43.wav,1.0
JamesCameron_2010._24.wav,1.0
DanielKahneman_2010._21.wav,1.0
DanBarber_2010._44.wav,2.0
TomWujec_2010U._56.wav,1.0
EricMead_2009P._40.wav,2.0
DanBarber_2010._152.wav,1.0
EricMead_2009P._43.wav,1.0
DanBarber_2010._155.wav,2.0
BillGates_2010._175.wav,1.0
DanBarber_2010._172.wav,1.0
MichaelSpecter_2010._51.wav,1.0
JaneMcGonigal_2010._106.wav,2.0
MichaelSpecter_2010._124.wav,1.0
DanielKahneman_2010._26.wav,1.0
TomWujec_2010U._39.wav,2.0
AimeeMullins_2009P._16.wav,1.0
AimeeMullins_2009P._85.wav,1.0
BillGates_2010._161.wav,1.0
MichaelSpecter_2010._25.wav,1.0
DanielKahneman_2010._23.wav,1.0
AimeeMullins_2009P._124.wav,1.0
AimeeMullins_2009P._152.wav,1.0
DanBarber_2010._104.wav,1.0
BillGates_2010._124.wav,1.0
AnnaDeavereSmith_2005._183.wav,1.0
CarmenAgraDeedy_2005._44.wav,2.0
BenjaminZander_2008._76.wav,2.0
BenDunlap_2007._44.wav,1.0
EllenDunhamJones_2010X._54.wav,1.0
CarmenAgraDeedy_2005._82.wav,2.0
BrendaLaurel_1998._27.wav,1.0
BartWeetjens_2010X._58.wav,0.0
AimeeMullins_2009U._15.wav,1.0
AlaindeBotton_2009G._41.wav,2.0
JacquelineNovogratz_2005G._31.wav,1.0
CatherineMohr_2010U._34.wav,1.0
AnilGupta_2009I._64.wav,2.0
BarrySchwartz_2010S._42.wav,1.0
DiannaCohen_2010Z._36.wav,1.0
AlanRussell_2006._39.wav,1.0
BarrySchwartz_2009._56.wav,1.0
BenjaminWallace_2008P._133.wav,1.0
BillGross_2003._189.wav,1.0
DianeBenscoter_2009U._53.wav,1.0
ArthurBenjamin_2005._37.wav,1.0
AubreydeGrey_2005G._109.wav,1.0
BarbaraBlock_2010Z._47.wav,2.0
Jennifer8Lee_2008P._121.wav,1.0
AlanKay_2007._27.wav,1.0
DeborahScranton_2007._144.wav,1.0
BreneBrown_2010X._212.wav,1.0
CaryFowler_2009G._10.wav,1.0
IsabelAllende_2007._95.wav,1.0
CaryFowler_2009G._43.wav,1.0
CarolynSteel_2009G._84.wav,1.0
AdoraSvitak_2010._21.wav,1.0
EllenDunhamJones_2010X._58.wav,2.0
JessicaJackley_2010G._148.wav,2.0
ElizabethLesser_2010W._48.wav,0.0
EmmanuelJal_2009G._58.wav,2.0
AshrafGhani_2005G._9.wav,1.0
EllenGustafson_2010X._1.wav,2.0
JenniferLin_2004._64.wav,1.0
AsherHasan_2009I._13.wav,0.0
BenSaunders_2005._60.wav,1.0
EmilyLevine_2002._6.wav,1.0
JessicaJackley_2010G._29.wav,1.0
DorisKearnsGoodwin_2008._10.wav,1.0
BenSaunders_2005._8.wav,1.0
DianaLaufenberg_2010X._35.wav,2.0
IsabelAllende_2007._108.wav,1.0
AlanSiegel_2010._28.wav,0.0
BrendaLaurel_1998._37.wav,1.0
ElizabethPisani_2010._74.wav,1.0
BillGross_2003._73.wav,0.0
JackieTabick_2009P._30.wav,2.0
AlexTabarrok_2009._109.wav,1.0
AlanRussell_2006._6.wav,1.0
EstherDuflo_2010._103.wav,2.0
AlexisOhanian_2009I._13.wav,0.0
AJJacobs_2007P._3.wav,1.0
BarrySchwartz_2009._41.wav,1.0
BillyGraham_1998._4.wav,0.0
BarrySchuler_2008P._186.wav,1.0
